2024-08-25   12:01:01.101
current seed = 123.0
to =  ───────────────────────────────────────────────────────────────────────
                               Time                    Allocations      
                      ───────────────────────   ────────────────────────
   Tot / % measured:       24.1s /  91.4%           17.5GiB /  99.7%    

 Section      ncalls     time    %tot     avg     alloc    %tot      avg
 ───────────────────────────────────────────────────────────────────────
  rho          12.0k    11.8s   53.8%   987μs   10.5GiB   60.2%   919KiB
    sPPM 4      957k    5.40s   24.5%  5.64μs   3.21GiB   18.4%  3.51KiB
    sPPM 5      565k    2.01s    9.1%  3.56μs   1.44GiB    8.2%  2.66KiB
  gamma        12.0k    10.0s   45.2%   830μs   6.92GiB   39.6%   605KiB
    sPPM 2      833k    5.27s   23.9%  6.33μs   4.56GiB   26.1%  5.74KiB
    sPPM 3      550k    1.20s    5.5%  2.18μs    338MiB    1.9%     645B
    sPPM 1      550k    306ms    1.4%   557ns   50.4MiB    0.3%    96.0B
  theta        12.0k   67.3ms    0.3%  5.61μs   4.37MiB    0.0%     381B
  phi1         1.00k   49.1ms    0.2%  49.1μs   5.31MiB    0.0%  5.44KiB
  sigma2h      12.0k   24.4ms    0.1%  2.04μs   8.02MiB    0.0%     701B
  eta1         1.00k   24.3ms    0.1%  24.3μs     0.00B    0.0%    0.00B
  lambda2      1.00k   15.3ms    0.1%  15.3μs   1.68MiB    0.0%  1.72KiB
  phi0         1.00k   11.4ms    0.1%  11.4μs   1.19MiB    0.0%  1.22KiB
  muh          12.0k   10.9ms    0.0%   904ns     0.00B    0.0%    0.00B
  alpha        1.00k   6.09ms    0.0%  6.09μs   1.46MiB    0.0%  1.50KiB
  tau2         12.0k   5.49ms    0.0%   457ns     0.00B    0.0%    0.00B
  beta         12.0k   3.76ms    0.0%   314ns     0.00B    0.0%    0.00B
 ───────────────────────────────────────────────────────────────────────
